TRM Concept Gallery Summary
==================================================

Total samples: 2163
Total concepts: 16

Concept Statistics:
------------------------------
Concept  0: mean=0.0000 std=0.0000 max=0.0000
Concept  1: mean=0.0000 std=0.0000 max=0.0000
Concept  2: mean=0.0000 std=0.0000 max=0.0000
Concept  3: mean=0.0000 std=0.0000 max=0.0000
Concept  4: mean=0.0000 std=0.0000 max=0.0000
Concept  5: mean=0.0000 std=0.0000 max=0.0000
Concept  6: mean=0.0000 std=0.0000 max=0.0000
Concept  7: mean=0.0000 std=0.0000 max=0.0000
Concept  8: mean=1.0000 std=0.0000 max=1.0000
Concept  9: mean=0.0000 std=0.0000 max=0.0000
Concept 10: mean=0.0000 std=0.0000 max=0.0000
Concept 11: mean=0.0000 std=0.0000 max=0.0000
Concept 12: mean=0.0000 std=0.0000 max=0.0000
Concept 13: mean=0.0000 std=0.0000 max=0.0000
Concept 14: mean=0.0000 std=0.0000 max=0.0000
Concept 15: mean=0.0000 std=0.0000 max=0.0000

Top 10 Activations per Concept:
----------------------------------------

Concept 0:
   1. Score: 0.0000 Slate: ['9618c920-fcff-41d1-bbdb-8813f7153472:136', '9618c920-fcff-41d1-bbdb-8813f7153472:137', '9618c920-fcff-41d1-bbdb-8813f7153472:138', '9618c920-fcff-41d1-bbdb-8813f7153472:139', '9618c920-fcff-41d1-bbdb-8813f7153472:140', '9618c920-fcff-41d1-bbdb-8813f7153472:141', '9618c920-fcff-41d1-bbdb-8813f7153472:142', '9618c920-fcff-41d1-bbdb-8813f7153472:143']
   1. Score: 0.0000 Slate: ['9618c920-fcff-41d1-bbdb-8813f7153472:136', '9618c920-fcff-41d1-bbdb-8813f7153472:137', '9618c920-fcff-41d1-bbdb-8813f7153472:138', '9618c920-fcff-41d1-bbdb-8813f7153472:139', '9618c920-fcff-41d1-bbdb-8813f7153472:140', '9618c920-fcff-41d1-bbdb-8813f7153472:141', '9618c920-fcff-41d1-bbdb-8813f7153472:142', '9618c920-fcff-41d1-bbdb-8813f7153472:143']
   2. Score: 0.0000 Slate: ['9618c920-fcff-41d1-bbdb-8813f7153472:144', '9618c920-fcff-41d1-bbdb-8813f7153472:145', 'e9eac959-76d0-49a9-8ce2-3a0799d1d559:0', 'e9eac959-76d0-49a9-8ce2-3a0799d1d559:1', 'e9eac959-76d0-49a9-8ce2-3a0799d1d559:2', 'e9eac959-76d0-49a9-8ce2-3a0799d1d559:3', 'e9eac959-76d0-49a9-8ce2-3a0799d1d559:4', 'e9eac959-76d0-49a9-8ce2-3a0799d1d559:5']
   3. Score: 0.0000 Slate: ['9618c920-fcff-41d1-bbdb-8813f7153472:136', '9618c920-fcff-41d1-bbdb-8813f7153472:137', '9618c920-fcff-41d1-bbdb-8813f7153472:138', '9618c920-fcff-41d1-bbdb-8813f7153472:139', '9618c920-fcff-41d1-bbdb-8813f7153472:140', '9618c920-fcff-41d1-bbdb-8813f7153472:141', '9618c920-fcff-41d1-bbdb-8813f7153472:142', '9618c920-fcff-41d1-bbdb-8813f7153472:143']
   4. Score: 0.0000 Slate: ['9618c920-fcff-41d1-bbdb-8813f7153472:136', '9618c920-fcff-41d1-bbdb-8813f7153472:137', '9618c920-fcff-41d1-bbdb-8813f7153472:138', '9618c920-fcff-41d1-bbdb-8813f7153472:139', '9618c920-fcff-41d1-bbdb-8813f7153472:140', '9618c920-fcff-41d1-bbdb-8813f7153472:141', '9618c920-fcff-41d1-bbdb-8813f7153472:142', '9618c920-fcff-41d1-bbdb-8813f7153472:143']
   5. Score: 0.0000 Slate: ['9618c920-fcff-41d1-bbdb-8813f7153472:136', '9618c920-fcff-41d1-bbdb-8813f7153472:137', '9618c920-fcff-41d1-bbdb-8813f7153472:138', '9618c920-fcff-41d1-bbdb-8813f7153472:139', '9618c920-fcff-41d1-bbdb-8813f7153472:140', '9618c920-fcff-41d1-bbdb-8813f7153472:141', '9618c920-fcff-41d1-bbdb-8813f7153472:142', '9618c920-fcff-41d1-bbdb-8813f7153472:143']
   6. Score: 0.0000 Slate: ['5da6cc24-8326-4ca2-bb95-d4f58a3a0882:73', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:74', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:75', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:76', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:77', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:78', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:79', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:80']
   7. Score: 0.0000 Slate: ['9618c920-fcff-41d1-bbdb-8813f7153472:136', '9618c920-fcff-41d1-bbdb-8813f7153472:137', '9618c920-fcff-41d1-bbdb-8813f7153472:138', '9618c920-fcff-41d1-bbdb-8813f7153472:139', '9618c920-fcff-41d1-bbdb-8813f7153472:140', '9618c920-fcff-41d1-bbdb-8813f7153472:141', '9618c920-fcff-41d1-bbdb-8813f7153472:142', '9618c920-fcff-41d1-bbdb-8813f7153472:143']
   8. Score: 0.0000 Slate: ['5da6cc24-8326-4ca2-bb95-d4f58a3a0882:65', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:66', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:67', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:68', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:69', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:70', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:71', '5da6cc24-8326-4ca2-bb95-d4f58a3a0882:72']
   9. Score: 0.0000 Slate: ['b980c46b-6c12-40cf-9c40-065102cecd2c:12', 'b980c46b-6c12-40cf-9c40-065102cecd2c:13', 'b980c46b-6c12-40cf-9c40-065102cecd2c:14', 'b980c46b-6c12-40cf-9c40-065102cecd2c:15', 'b980c46b-6c12-40cf-9c40-065102cecd2c:16', 'b980c46b-6c12-40cf-9c40-065102cecd2c:17', 'b980c46b-6c12-40cf-9c40-065102cecd2c:18', 'b980c46b-6c12-40cf-9c40-065102cecd2c:19']
  10. Score: 0.0000 Slate: ['77d10652-5c4e-49d2-ab3c-805b4700cd65:65', '77d10652-5c4e-49d2-ab3c-805b4700cd65:66', '77d10652-5c4e-49d2-ab3c-805b4700cd65:67', '77d10652-5c4e-49d2-ab3c-805b4700cd65:68', '77d10652-5c4e-49d2-ab3c-805b4700cd65:69', '77d10652-5c4e-49d2-ab3c-805b4700cd65:70', '77d10652-5c4e-49d2-ab3c-805b4700cd65:71', '77d10652-5c4e-49d2-ab3c-805b4700cd65:72']
